what,kind,bundleId,bundleVersion,description,time
locale,sysinfo,,,"en_US",1438714362377
processors,sysinfo,,,"4",1438714362377
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1438714362377
java.runtime.version,sysinfo,,,"1.7.0_71-b14",1438714362377
java.specification.name,sysinfo,,,"Java Platform API Specification",1438714362377
java.specification.vendor,sysinfo,,,"Oracle Corporation",1438714362377
java.specification.version,sysinfo,,,"1.7",1438714362377
java.vendor,sysinfo,,,"Oracle Corporation",1438714362377
java.version,sysinfo,,,"1.7.0_71",1438714362377
java.vm.info,sysinfo,,,"mixed mode",1438714362377
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1438714362377
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1438714362377
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1438714362377
java.vm.specification.version,sysinfo,,,"1.7",1438714362377
java.vm.vendor,sysinfo,,,"Oracle Corporation",1438714362377
java.vm.version,sysinfo,,,"24.71-b01",1438714362377
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1438714362588
